site_id,fecha,ventas,invitados
26804,01/02/2020,49819.83,179
26804,02/02/2020,45751.77,170
26804,03/02/2020,38385.89,157
26804,04/02/2020,42260.63,167
26804,05/02/2020,31662.86,138
26804,06/02/2020,36812.67,151
26804,07/02/2020,48552.08,185
26804,08/02/2020,66798.15,237
26804,09/02/2020,47750.35,172
26804,10/02/2020,23562.38,108
26804,11/02/2020,36438.47,162
26804,12/02/2020,38606.54,171
26804,13/02/2020,46861.56,189
26804,14/02/2020,90710.2,328
26804,15/02/2020,73985.31,262
26804,16/02/2020,39991.78,157
26804,17/02/2020,32650.6,140
26804,18/02/2020,31576.88,142
26804,19/02/2020,42631.33,167
26804,20/02/2020,37117.46,163
26804,21/02/2020,63425.63,227
26804,22/02/2020,71895.15,259
26804,23/02/2020,61205.79,237
26804,24/02/2020,33492.35,147
26804,25/02/2020,34353.59,134
26804,26/02/2020,41531.29,174
26804,27/02/2020,42893.15,176
26804,28/02/2020,50305.91,199
26804,29/02/2020,50336.49,182
36983,01/02/2020,89728.75,112
36983,02/02/2020,49102.19,68
36983,03/02/2020,25898.69,31
36983,04/02/2020,55683.55,63
36983,05/02/2020,40164.97,68
36983,06/02/2020,92299.21,117
36983,07/02/2020,125857.7,177
36983,08/02/2020,90159.07,137
36983,09/02/2020,53463.32,108
36983,10/02/2020,65125.43,55
36983,11/02/2020,67655.66,71
36983,12/02/2020,107677.51,117
36983,13/02/2020,129848.52,163
36983,14/02/2020,181705.29,253
36983,15/02/2020,110197.06,143
36983,16/02/2020,104703.6,144
36983,17/02/2020,62175.79,73
36983,18/02/2020,46054.53,62
36983,19/02/2020,105379.36,138
36983,20/02/2020,88127.72,98
36983,21/02/2020,210299.34,240
36983,22/02/2020,77040.25,101
36983,23/02/2020,50130.12,97
36983,24/02/2020,38625.58,36
36983,25/02/2020,78065.51,104
36983,26/02/2020,68765.38,84
36983,27/02/2020,157905.98,135
36983,28/02/2020,133650.32,195
36983,29/02/2020,95193.71,125
38716,01/02/2020,82290.51,139
38716,02/02/2020,45675.11,96
38716,03/02/2020,60535.97,117
38716,04/02/2020,66610.08,115
38716,05/02/2020,64008.67,122
38716,06/02/2020,73562.26,137
38716,07/02/2020,93045.91,163
38716,08/02/2020,86785.52,127
38716,09/02/2020,65564.5,117
38716,10/02/2020,116010.66,148
38716,11/02/2020,59841.49,113
38716,12/02/2020,81512.37,131
38716,13/02/2020,66455.78,130
38716,14/02/2020,105036.74,180
38716,15/02/2020,103389.78,178
38716,16/02/2020,72765.88,154
38716,17/02/2020,74614.32,141
38716,18/02/2020,117182.65,216
38716,19/02/2020,118848.37,234
38716,20/02/2020,87198,170
38716,21/02/2020,113109.63,191
38716,22/02/2020,137988.54,180
38716,23/02/2020,80515.48,139
38716,24/02/2020,66454.96,137
38716,25/02/2020,94544.41,150
38716,26/02/2020,54591.69,113
38716,27/02/2020,152628.43,200
38716,28/02/2020,122374.92,188
38716,29/02/2020,84451.1,177
32703,01/03/2020,68731.04,351
32703,02/03/2020,35855.8,161
32703,03/03/2020,27770.27,124
32703,04/03/2020,27894.71,124
32703,05/03/2020,32078.49,135
32703,06/03/2020,57660.34,253
32703,07/03/2020,66565.5,324
32703,08/03/2020,62335.99,328
32703,09/03/2020,15540.75,77
32703,10/03/2020,25538.54,111
32703,11/03/2020,33141.85,122
32703,12/03/2020,32000.6,142
32703,13/03/2020,58357.37,267
32703,14/03/2020,49602.93,253
32703,15/03/2020,28834.54,152
32703,16/03/2020,12089.67,63
32703,17/03/2020,7111.04,34
32703,18/03/2020,4150.88,20
32703,19/03/2020,7956.07,36
32703,20/03/2020,11310.4,53
32703,21/03/2020,3281.93,16
32703,22/03/2020,3209.44,16
32703,23/03/2020,4556.67,20
32703,24/03/2020,5511.24,25
32703,25/03/2020,3888.81,22
32703,26/03/2020,5418.75,22
32703,27/03/2020,7696.23,37
32703,28/03/2020,4501.72,20
32703,29/03/2020,7674.96,42
32703,30/03/2020,3973.27,23
15099,01/03/2020,67309.42,343
15099,02/03/2020,36406.99,164
15099,03/03/2020,30492.01,135
15099,04/03/2020,36654.26,167
15099,05/03/2020,34333.53,138
15099,06/03/2020,53889.48,245
15099,07/03/2020,59074.67,264
15099,08/03/2020,49053.74,260
15099,09/03/2020,32792.98,142
15099,10/03/2020,24808.52,113
15099,11/03/2020,34140.39,147
15099,12/03/2020,39282.11,167
15099,13/03/2020,51167.85,220
15099,14/03/2020,59343.12,266
15099,15/03/2020,34008.42,161
15099,16/03/2020,22182.63,111
15099,17/03/2020,21166.29,96
15099,18/03/2020,19270.47,87
15099,19/03/2020,14069.93,62
15099,20/03/2020,15655.06,72
15099,21/03/2020,17444.71,89
15099,22/03/2020,8546.55,41
15099,23/03/2020,8306.88,33
15099,24/03/2020,8407.74,35
15099,25/03/2020,12603.34,52
15099,26/03/2020,4770.77,20
15099,27/03/2020,10481.91,44
15099,28/03/2020,12399.94,56
15099,29/03/2020,10854.21,54
15099,30/03/2020,7870.74,42
19865,01/03/2020,102574.34,513
19865,02/03/2020,27753.59,122
19865,03/03/2020,31700.04,141
19865,04/03/2020,28523.36,116
19865,05/03/2020,34216.61,149
19865,06/03/2020,59673.53,254
19865,07/03/2020,95200.03,466
19865,08/03/2020,100739.12,501
19865,09/03/2020,22704.38,108
19865,10/03/2020,26734.96,116
19865,11/03/2020,33284.26,151
19865,12/03/2020,31007.83,144
19865,13/03/2020,46877.76,220
19865,14/03/2020,60917.4,299
19865,15/03/2020,46040.65,220
19865,16/03/2020,16369,73
19865,17/03/2020,7587.14,31
19865,18/03/2020,8061.27,27
19865,21/03/2020,644.82,2
19865,22/03/2020,1367.24,8
19865,23/03/2020,250,1
19865,25/03/2020,713.79,4
19865,26/03/2020,914.65,5
19865,27/03/2020,1826.73,11
19865,28/03/2020,1818.97,12
19865,29/03/2020,5168.08,36
19865,30/03/2020,559.48,4
23623,01/03/2020,91597.43,417
23623,02/03/2020,14937.11,66
23623,03/03/2020,19758.72,86
23623,04/03/2020,22034.48,90
23623,05/03/2020,23243.1,103
23623,06/03/2020,36230.21,152
23623,07/03/2020,88421.52,374
23623,08/03/2020,90092.21,427
23623,09/03/2020,18263.87,81
23623,10/03/2020,19935.45,79
23623,11/03/2020,19764.95,80
23623,12/03/2020,25451.78,114
23623,13/03/2020,49341.7,210
23623,14/03/2020,64557.74,287
23623,15/03/2020,53956.78,252
23623,16/03/2020,30295.71,153
23623,17/03/2020,8819.04,40
23623,18/03/2020,10015.53,42
23623,19/03/2020,11965.48,51
23623,20/03/2020,14262.09,65
23623,21/03/2020,13662.98,67
23623,22/03/2020,9575.04,40
23623,23/03/2020,8216.46,32
23623,24/03/2020,5534.49,26
23623,25/03/2020,7566.38,33
23623,26/03/2020,8723.26,38
23623,27/03/2020,7610.37,36
23623,28/03/2020,15367.29,72
23623,29/03/2020,6723.24,37
23623,30/03/2020,5107.78,27
26800,01/03/2020,45809.85,273
26800,02/03/2020,9985.4,46
26800,03/03/2020,19371.62,84
26800,04/03/2020,19030.63,73
26800,05/03/2020,22184.52,91
26800,06/03/2020,26768.22,104
26800,07/03/2020,26510.3,126
26800,08/03/2020,27813.84,129
26800,09/03/2020,20226.72,90
26800,10/03/2020,10973.33,46
26800,11/03/2020,19481.06,83
26800,12/03/2020,26320.67,106
26800,13/03/2020,33065.57,135
26800,14/03/2020,18216.12,93
26800,15/03/2020,41127.02,239
26800,16/03/2020,15400.97,71
26800,17/03/2020,13723.31,59
26800,18/03/2020,6365.41,32
26800,19/03/2020,9531.05,40
26800,20/03/2020,9841.01,47
26800,21/03/2020,9118.16,40
26800,22/03/2020,3118.12,16
26800,23/03/2020,2371.58,12
26800,25/03/2020,644.83,4
26800,26/03/2020,105.17,0
26800,27/03/2020,831.89,5
26800,28/03/2020,3451.7,23
26800,29/03/2020,4150.85,33
26800,30/03/2020,489.65,3
26804,01/03/2020,41481.49,150
26804,02/03/2020,31491.2,156
26804,03/03/2020,30651.52,126
26804,04/03/2020,43856.1,181
26804,05/03/2020,33869.14,123
26804,06/03/2020,52239.59,196
26804,07/03/2020,52220.54,204
26804,08/03/2020,34022.94,139
26804,09/03/2020,25534.34,113
26804,10/03/2020,40311.73,164
26804,11/03/2020,34475.62,165
26804,12/03/2020,34718.56,188
26804,13/03/2020,48074.99,174
26804,14/03/2020,48475.74,158
26804,15/03/2020,31799.45,141
26804,16/03/2020,29265.32,114
26804,17/03/2020,19392.47,88
26804,18/03/2020,11185.66,59
26804,19/03/2020,9758.13,47
26804,20/03/2020,17212.75,72
26804,21/03/2020,18156.68,64
26804,22/03/2020,10012.85,38
26804,23/03/2020,7665.48,38
26804,24/03/2020,6640.45,32
26804,25/03/2020,6900.81,24
26804,26/03/2020,9629.24,41
26804,27/03/2020,10276.15,44
26804,28/03/2020,15074.11,47
26804,29/03/2020,4756.3,22
26804,30/03/2020,4161.17,13
36983,01/03/2020,70165.91,128
36983,02/03/2020,50427.3,65
36983,03/03/2020,69257.59,111
36983,04/03/2020,74891.57,96
36983,05/03/2020,111020.13,128
36983,06/03/2020,195429.52,255
36983,07/03/2020,110644.94,145
36983,08/03/2020,62767.84,112
36983,09/03/2020,29238.85,36
36983,10/03/2020,66623.55,86
36983,11/03/2020,141270.63,139
36983,12/03/2020,106741.24,139
36983,13/03/2020,74992.59,98
36983,14/03/2020,58684.64,67
36983,15/03/2020,39018.12,57
36983,16/03/2020,4277,7
36983,17/03/2020,14083.39,20
36983,18/03/2020,10719.87,16
36983,20/03/2020,9765.53,9
36983,21/03/2020,9609.24,15
36983,22/03/2020,22221.24,35
36983,23/03/2020,2436.2,2
36983,24/03/2020,6129.75,13
36983,25/03/2020,5769.83,5
36983,26/03/2020,5667.34,6
36983,27/03/2020,4784.49,2
36983,28/03/2020,10878.66,15
36983,29/03/2020,14272.01,27
36983,30/03/2020,5162.07,4
38716,01/03/2020,64313.4,140
38716,02/03/2020,97420.22,192
38716,03/03/2020,54786.74,102
38716,04/03/2020,104910.85,198
38716,05/03/2020,123378.47,228
38716,06/03/2020,83545.78,161
38716,07/03/2020,109025.97,185
38716,08/03/2020,84566.2,148
38716,09/03/2020,85065.56,160
38716,10/03/2020,64289.93,111
38716,11/03/2020,82888.17,170
38716,12/03/2020,111265.75,194
38716,13/03/2020,70555.55,130
38716,14/03/2020,70273.5,142
38716,15/03/2020,62108.71,113
38716,16/03/2020,76106.52,150
38716,17/03/2020,72442.59,104
38716,18/03/2020,42222.91,99
38716,19/03/2020,51296.56,88
38716,20/03/2020,38347.99,69
38716,21/03/2020,14455.12,27
38716,22/03/2020,9208.69,18
38716,23/03/2020,3610.34,9
38716,24/03/2020,8265.41,21
38716,25/03/2020,797.41,3
38716,28/03/2020,498.29,1
15099,01/04/2020,7201.67,31
23623,01/04/2020,6425.83,25
15099,02/04/2020,8576.66,40
23623,02/04/2020,1580.18,15
15099,03/04/2020,2715.54,15
23623,03/04/2020,806.03,8
15099,04/04/2020,5601.68,28
23623,04/04/2020,1504.31,9
15099,05/04/2020,5912.49,32
23623,05/04/2020,1998.28,17
15099,06/04/2020,7156.86,35
23623,06/04/2020,695.69,4
15099,07/04/2020,3105.18,13
23623,07/04/2020,1670.67,11
15099,08/04/2020,4582.71,22
23623,08/04/2020,1573.27,14
15099,09/04/2020,3994.8,21
23623,09/04/2020,2054.3,13
15099,10/04/2020,5627.61,19
23623,10/04/2020,1674.14,13
15099,11/04/2020,1134.48,9
23623,11/04/2020,3126.71,24
15099,12/04/2020,3609.45,16
23623,12/04/2020,3314.91,26
15099,13/04/2020,3018.95,14
23623,13/04/2020,2964.41,21
15099,14/04/2020,4440.49,18
23623,14/04/2020,1407.11,11
15099,15/04/2020,6864.65,34
23623,15/04/2020,2460.78,20
15099,16/04/2020,3559.43,13
23623,16/04/2020,1734.49,10
15099,17/04/2020,4306.03,23
15099,18/04/2020,6000.83,33
15099,19/04/2020,8834.19,55
15099,20/04/2020,2462.92,11
15099,21/04/2020,5055.61,23
15099,22/04/2020,6012.27,24
15099,23/04/2020,4352.55,19
15099,24/04/2020,5434.24,27
15099,25/04/2020,4709.28,25
15099,26/04/2020,6299.21,33
15099,27/04/2020,2606.89,13
15099,28/04/2020,5153.4,25
15099,29/04/2020,4841.95,22
15099,30/04/2020,9627.38,44
26804,01/04/2020,817.21,9
26804,02/04/2020,1702.57,13
26804,03/04/2020,1848.25,16
26804,04/04/2020,2303.29,14
26804,05/04/2020,1234.99,7
26804,06/04/2020,2830.31,16
26804,07/04/2020,4497.55,27
26804,08/04/2020,1959.7,17
26804,09/04/2020,2662.94,14
26804,10/04/2020,2062.39,9
26804,11/04/2020,9445.69,46
26804,12/04/2020,5447.58,33
26804,13/04/2020,4969.12,23
26804,14/04/2020,4386.64,25
26804,15/04/2020,2191.92,13
26804,16/04/2020,4146.51,35
26804,17/04/2020,6191.4,36
26804,18/04/2020,10977.08,59
26804,19/04/2020,8244.06,46
26804,20/04/2020,6323.61,36
26804,21/04/2020,5467.05,30
26804,22/04/2020,8070.14,55
26804,23/04/2020,5173.35,38
26804,24/04/2020,9003.08,55
26804,25/04/2020,8929.3,47
26804,26/04/2020,6256.73,40
26804,27/04/2020,5074.64,30
26804,28/04/2020,2239.67,13
36983,01/04/2020,5518.46,8
36983,02/04/2020,10711.22,3
36983,03/04/2020,10200.14,13
36983,04/04/2020,4149.85,4
36983,05/04/2020,8254.59,21
36983,07/04/2020,1493.53,1
36983,10/04/2020,819.82,1
36983,11/04/2020,16876.68,17
36983,12/04/2020,3301.04,6
36983,13/04/2020,854.31,2
36983,15/04/2020,1048.8,2
36983,16/04/2020,21757.85,15
36983,17/04/2020,8940.2,16
36983,18/04/2020,8647.23,18
36983,19/04/2020,6466.9,14
36983,20/04/2020,86.21,1
36983,21/04/2020,2305.01,7
36983,23/04/2020,8688.81,7
36983,24/04/2020,22777.47,28
36983,25/04/2020,50099.31,37
36983,26/04/2020,6647.12,13
36983,27/04/2020,1896.56,2
36983,29/04/2020,2285.35,3
36983,30/04/2020,7229.66,12
